job_id,skill_name
661,Machine Learning
661,Kubernetes
661,Airflow
662,SQL
662,Excel
662,Tableau
662,AWS
662,Google Cloud
662,Machine Learning
662,Hadoop
662,Kubernetes
663,Python
663,Google Cloud
663,Statistics
663,Snowflake
663,Kubernetes
664,Excel
664,AWS
664,Statistics
664,Looker
665,SQL
665,Excel
665,AWS
665,Google Cloud
665,Machine Learning
665,Statistics
665,Docker
666,Power BI
666,Jira
666,Docker
667,Power BI
667,R
667,Snowflake
667,Looker
667,Docker
667,Kubernetes
667,Airflow
668,Power BI
668,Looker
668,Airflow
669,Python
669,Excel
669,Power BI
669,Azure
669,Docker
670,SQL
670,Excel
670,Power BI
670,R
670,AWS
670,Statistics
670,Spark
670,Git
671,Python
671,AWS
671,Git
672,Python
672,R
672,Google Cloud
672,Snowflake
672,Jira
673,Power BI
673,Azure
673,Looker
674,Excel
674,Power BI
674,Azure
674,Machine Learning
674,Snowflake
674,Git
675,Hadoop
675,Kubernetes
675,Airflow
676,Power BI
676,Machine Learning
676,Spark
676,Looker
676,Jira
676,Docker
677,AWS
677,Snowflake
677,Looker
678,Power BI
678,Snowflake
678,Looker
678,Docker
678,Kubernetes
679,SQL
679,Excel
679,R
679,Snowflake
679,Airflow
680,AWS
680,Spark
680,Git
681,SQL
681,Tableau
681,Power BI
681,Azure
681,Statistics
681,Jira
681,Airflow
682,SQL
682,R
682,Google Cloud
682,Spark
682,Looker
682,Kubernetes
683,Tableau
683,Spark
683,Hadoop
683,Snowflake
683,Git
683,Kubernetes
684,Excel
684,Google Cloud
684,Spark
684,Looker
684,Jira
684,Git
685,SQL
685,AWS
685,Spark
685,Hadoop
685,Airflow
686,SQL
686,Python
686,R
686,Spark
686,Hadoop
686,Git
686,Docker
686,Kubernetes
687,AWS
687,Machine Learning
687,Spark
687,Hadoop
687,Airflow
688,SQL
688,Python
688,R
688,Machine Learning
688,Hadoop
688,Snowflake
688,Jira
688,Git
689,Excel
689,AWS
689,Git
689,Airflow
690,Google Cloud
690,Machine Learning
690,Statistics
690,Docker
691,Python
691,Statistics
691,Jira
692,Excel
692,Spark
692,Hadoop
693,SQL
693,Excel
693,Looker
693,Airflow
694,Spark
694,Snowflake
694,Git
695,Power BI
695,R
695,AWS
695,Hadoop
695,Kubernetes
696,Snowflake
696,Git
696,Docker
697,Python
697,Power BI
697,Azure
697,Kubernetes
698,Excel
698,Power BI
698,Google Cloud
698,Statistics
698,Spark
698,Jira
698,Docker
698,Kubernetes
699,Tableau
699,Google Cloud
699,Jira
700,SQL
700,Tableau
700,R
700,Jira
700,Airflow
701,Python
701,Tableau
701,Power BI
701,Spark
701,Snowflake
701,Jira
701,Docker
702,Tableau
702,Power BI
702,R
702,Google Cloud
702,Machine Learning
702,Kubernetes
703,Python
703,Excel
703,AWS
703,Hadoop
703,Snowflake
703,Looker
704,SQL
704,Python
704,Azure
704,Jira
704,Git
704,Kubernetes
704,Airflow
705,Excel
705,Tableau
705,Azure
705,Machine Learning
705,Statistics
705,Looker
705,Docker
706,R
706,Google Cloud
706,Spark
706,Looker
706,Git
707,Power BI
707,Google Cloud
707,Spark
707,Jira
708,Python
708,Power BI
708,R
708,AWS
708,Azure
708,Looker
708,Docker
709,Tableau
709,Power BI
709,R
709,Spark
709,Jira
709,Git
710,AWS
710,Azure
710,Google Cloud
710,Spark
710,Hadoop
711,SQL
711,Tableau
711,Azure
711,Jira
712,R
712,AWS
712,Snowflake
712,Docker
712,Kubernetes
713,Machine Learning
713,Git
713,Airflow
714,SQL
714,R
714,Google Cloud
714,Looker
714,Git
715,Python
715,Excel
715,Tableau
715,Power BI
715,Statistics
715,Spark
715,Hadoop
715,Airflow
716,SQL
716,Tableau
716,AWS
716,Azure
716,Looker
716,Kubernetes
717,SQL
717,Power BI
717,R
717,Azure
717,Google Cloud
717,Hadoop
717,Looker
717,Docker
718,Python
718,Excel
718,Statistics
718,Spark
718,Hadoop
718,Looker
718,Kubernetes
718,Airflow
719,Spark
719,Snowflake
719,Git
719,Kubernetes
719,Airflow
720,AWS
720,Google Cloud
720,Statistics
721,Python
721,Excel
721,Machine Learning
721,Looker
721,Docker
722,Azure
722,Git
722,Airflow
723,Azure
723,Google Cloud
723,Machine Learning
723,Hadoop
723,Airflow
724,Excel
724,Power BI
724,R
724,AWS
724,Statistics
725,Python
725,Tableau
725,Azure
726,SQL
726,Python
726,Google Cloud
726,Hadoop
727,Python
727,Power BI
727,Azure
727,Statistics
727,Hadoop
727,Looker
727,Git
727,Airflow
728,Excel
728,Azure
728,Google Cloud
728,Machine Learning
728,Looker
728,Jira
729,Tableau
729,R
729,Google Cloud
729,Docker
730,Tableau
730,Power BI
730,AWS
730,Machine Learning
730,Jira
730,Git
731,SQL
731,Python
731,Snowflake
731,Jira
731,Git
731,Kubernetes
732,SQL
732,Tableau
732,AWS
732,Machine Learning
732,Statistics
732,Spark
732,Jira
732,Docker
733,SQL
733,R
733,Snowflake
734,SQL
734,Tableau
734,Power BI
734,R
735,SQL
735,R
735,Azure
735,Airflow
736,Power BI
736,R
736,Machine Learning
736,Kubernetes
737,Excel
737,Tableau
737,Machine Learning
737,Git
737,Kubernetes
738,Excel
738,Jira
738,Kubernetes
739,Python
739,AWS
739,Google Cloud
739,Snowflake
739,Looker
739,Jira
740,Excel
740,R
740,Azure
740,Google Cloud
740,Statistics
740,Hadoop
740,Airflow
741,SQL
741,Python
741,Tableau
741,Spark
741,Hadoop
741,Snowflake
741,Kubernetes
741,Airflow
742,SQL
742,Python
742,Tableau
742,Spark
743,Python
743,AWS
743,Docker
744,SQL
744,Python
744,Tableau
744,Azure
744,Hadoop
744,Snowflake
745,Tableau
745,Power BI
745,R
745,Snowflake
745,Looker
745,Jira
745,Kubernetes
746,R
746,Google Cloud
746,Machine Learning
746,Hadoop
746,Snowflake
746,Looker
746,Kubernetes
747,Excel
747,Spark
747,Hadoop
747,Git
748,Python
748,Spark
748,Looker
748,Jira
748,Kubernetes
748,Airflow
749,SQL
749,Excel
749,Tableau
749,Power BI
749,R
749,Statistics
749,Airflow
750,R
750,Machine Learning
750,Statistics
750,Looker
750,Jira
750,Docker
750,Kubernetes
751,SQL
751,R
751,AWS
751,Machine Learning
752,Excel
752,Tableau
752,Power BI
752,Machine Learning
752,Spark
752,Jira
752,Kubernetes
753,R
753,Google Cloud
753,Spark
753,Hadoop
753,Looker
753,Git
753,Docker
753,Airflow
754,Python
754,Power BI
754,Google Cloud
754,Machine Learning
754,Hadoop
754,Git
754,Docker
755,Python
755,Power BI
755,Azure
755,Machine Learning
755,Spark
755,Docker
755,Kubernetes
756,R
756,AWS
756,Azure
756,Spark
756,Looker
756,Jira
756,Git
757,SQL
757,Tableau
757,R
757,AWS
757,Spark
757,Snowflake
757,Jira
757,Docker
758,Python
758,R
758,AWS
758,Machine Learning
758,Looker
758,Docker
758,Airflow
759,Python
759,Excel
759,AWS
759,Spark
760,R
760,Spark
760,Kubernetes
761,Power BI
761,AWS
761,Google Cloud
761,Kubernetes
761,Airflow
762,Python
762,Spark
762,Snowflake
762,Looker
762,Kubernetes
763,SQL
763,Python
763,Power BI
763,Machine Learning
763,Statistics
763,Jira
763,Airflow
764,Tableau
764,Power BI
764,R
764,Spark
764,Docker
765,Excel
765,Tableau
765,Machine Learning
765,Snowflake
765,Jira
765,Airflow
766,R
766,AWS
766,Azure
766,Docker
766,Airflow
767,Hadoop
767,Git
767,Docker
768,Python
768,Tableau
768,Power BI
768,Azure
768,Spark
769,Tableau
769,Power BI
769,Azure
769,Statistics
769,Snowflake
769,Git
770,Azure
770,Machine Learning
770,Statistics
770,Spark
771,Python
771,Excel
771,Git
772,Tableau
772,Power BI
772,Hadoop
772,Jira
772,Git
773,SQL
773,R
773,Machine Learning
773,Git
774,Tableau
774,AWS
774,Statistics
775,Excel
775,AWS
775,Machine Learning
775,Spark
775,Snowflake
775,Looker
776,Tableau
776,Hadoop
776,Jira
777,SQL
777,Python
777,Looker
777,Jira
777,Git
777,Docker
777,Kubernetes
777,Airflow
778,Power BI
778,R
778,Google Cloud
778,Spark
778,Hadoop
778,Git
779,Python
779,Excel
779,Power BI
779,AWS
779,Azure
779,Machine Learning
779,Snowflake
779,Looker
779,Kubernetes
780,Power BI
780,Azure
780,Snowflake
780,Git
780,Docker
781,SQL
781,Python
781,Azure
781,Machine Learning
781,Docker
781,Kubernetes
782,AWS
782,Looker
782,Git
783,SQL
783,Python
783,Power BI
783,R
783,Spark
783,Jira
783,Git
783,Airflow
784,Python
784,Excel
784,Tableau
784,R
784,AWS
784,Machine Learning
784,Kubernetes
785,Python
785,Excel
785,Google Cloud
785,Machine Learning
786,SQL
786,Excel
786,Tableau
786,Machine Learning
786,Jira
786,Kubernetes
787,Google Cloud
787,Statistics
787,Kubernetes
788,SQL
788,Python
788,Tableau
788,Power BI
788,Snowflake
789,Tableau
789,Statistics
789,Jira
789,Airflow
790,SQL
790,Python
790,Excel
790,Power BI
790,R
790,Machine Learning
790,Docker
791,Excel
791,Google Cloud
791,Spark
791,Looker
791,Git
792,Excel
792,Google Cloud
792,Hadoop
792,Snowflake
792,Looker
793,Python
793,R
793,Google Cloud
793,Machine Learning
793,Statistics
793,Spark
793,Looker
793,Airflow
794,Google Cloud
794,Hadoop
794,Jira
794,Git
794,Airflow
795,Excel
795,AWS
795,Jira
795,Airflow
796,Excel
796,R
796,Azure
796,Statistics
796,Hadoop
796,Snowflake
796,Looker
797,Excel
797,Tableau
797,Spark
797,Docker
798,SQL
798,Machine Learning
798,Snowflake
798,Docker
799,Excel
799,Power BI
799,AWS
799,Spark
799,Jira
799,Kubernetes
799,Airflow
800,Excel
800,Azure
800,Google Cloud
800,Statistics
800,Hadoop
800,Snowflake
800,Looker
800,Docker
801,SQL
801,Python
801,AWS
801,Spark
801,Hadoop
801,Snowflake
802,AWS
802,Google Cloud
802,Machine Learning
802,Statistics
802,Spark
802,Snowflake
802,Looker
802,Jira
803,Excel
803,Tableau
803,Power BI
803,Statistics
803,Hadoop
803,Jira
803,Git
804,Python
804,Excel
804,Tableau
804,Google Cloud
804,Snowflake
804,Jira
804,Git
804,Docker
805,SQL
805,Python
805,Excel
805,AWS
805,Docker
806,Python
806,Power BI
806,Azure
806,Google Cloud
806,Machine Learning
806,Spark
806,Snowflake
806,Git
807,Python
807,Machine Learning
807,Statistics
807,Airflow
808,Azure
808,Machine Learning
808,Looker
808,Jira
808,Kubernetes
809,Power BI
809,Statistics
809,Docker
810,R
810,AWS
810,Azure
810,Google Cloud
810,Snowflake
810,Jira
811,SQL
811,Tableau
811,R
811,Looker
811,Jira
811,Git
812,Python
812,Power BI
812,Spark
812,Jira
812,Docker
812,Airflow
813,Excel
813,Statistics
813,Git
813,Docker
814,Tableau
814,Power BI
814,Azure
814,Google Cloud
814,Snowflake
814,Jira
814,Git
815,R
815,Google Cloud
815,Machine Learning
815,Git
815,Kubernetes
815,Airflow
816,Azure
816,Snowflake
816,Jira
816,Git
817,Excel
817,Tableau
817,Spark
817,Jira
817,Git
817,Docker
817,Airflow
818,Excel
818,Tableau
818,Spark
818,Hadoop
818,Docker
819,SQL
819,Tableau
819,Power BI
819,Jira
819,Docker
820,Python
820,Tableau
820,Google Cloud
820,Statistics
820,Hadoop
820,Docker
821,SQL
821,Tableau
821,Power BI
821,Machine Learning
821,Snowflake
821,Jira
821,Airflow
822,Power BI
822,Machine Learning
822,Statistics
822,Snowflake
822,Kubernetes
823,SQL
823,Power BI
823,R
823,Azure
823,Spark
823,Looker
823,Jira
823,Docker
824,Python
824,Excel
824,AWS
824,Spark
824,Kubernetes
825,Tableau
825,Machine Learning
825,Statistics
825,Looker
825,Git
825,Docker
826,Tableau
826,AWS
826,Spark
826,Hadoop
826,Looker
826,Git
826,Kubernetes
827,Azure
827,Hadoop
827,Git
827,Docker
828,SQL
828,Python
828,Statistics
828,Snowflake
828,Git
828,Docker
828,Kubernetes
829,SQL
829,Excel
829,AWS
829,Machine Learning
830,Google Cloud
830,Machine Learning
830,Kubernetes
831,Power BI
831,R
831,Snowflake
831,Kubernetes
832,Excel
832,Tableau
832,Power BI
832,AWS
832,Spark
832,Jira
832,Docker
832,Kubernetes
833,Azure
833,Statistics
833,Kubernetes
834,SQL
834,Excel
834,Power BI
834,Statistics
834,Spark
834,Hadoop
834,Looker
834,Jira
835,AWS
835,Jira
835,Docker
836,Azure
836,Machine Learning
836,Spark
836,Docker
836,Airflow
837,Excel
837,Power BI
837,Google Cloud
837,Spark
837,Snowflake
837,Jira
837,Git
838,R
838,Jira
838,Git
839,Excel
839,Power BI
839,R
839,Azure
839,Snowflake
839,Looker
839,Docker
840,Excel
840,Azure
840,Google Cloud
841,SQL
841,Power BI
841,Azure
841,Google Cloud
841,Statistics
841,Docker
842,Power BI
842,Snowflake
842,Git
843,SQL
843,Snowflake
843,Looker
843,Jira
844,Tableau
844,AWS
844,Machine Learning
845,Tableau
845,AWS
845,Machine Learning
845,Statistics
845,Snowflake
845,Jira
845,Git
845,Kubernetes
846,Excel
846,Tableau
846,R
846,AWS
846,Git
846,Docker
846,Kubernetes
847,SQL
847,Tableau
847,Looker
847,Airflow
848,Excel
848,R
848,Statistics
849,Machine Learning
849,Spark
849,Snowflake
849,Kubernetes
850,SQL
850,Tableau
850,R
850,Hadoop
850,Jira
850,Git
850,Docker
850,Airflow
851,Google Cloud
851,Statistics
851,Hadoop
851,Git
852,Python
852,Power BI
852,Statistics
852,Spark
852,Snowflake
852,Docker
852,Airflow
853,Python
853,AWS
853,Machine Learning
854,Excel
854,R
854,AWS
854,Azure
854,Machine Learning
854,Spark
854,Jira
854,Docker
855,Python
855,Excel
855,R
855,Google Cloud
855,Statistics
855,Airflow
856,Tableau
856,R
856,AWS
856,Azure
856,Git
856,Docker
856,Kubernetes
856,Airflow
857,Python
857,Tableau
857,Power BI
857,Machine Learning
857,Spark
858,Power BI
858,Statistics
858,Hadoop
858,Kubernetes
858,Airflow
859,Azure
859,Google Cloud
859,Statistics
860,Power BI
860,Hadoop
860,Snowflake
861,Python
861,Power BI
861,R
861,Hadoop
861,Snowflake
861,Jira
862,Azure
862,Google Cloud
862,Machine Learning
862,Statistics
862,Docker
863,SQL
863,Statistics
863,Airflow
864,SQL
864,AWS
864,Machine Learning
864,Statistics
864,Spark
864,Git
864,Kubernetes
865,Excel
865,Power BI
865,R
865,Google Cloud
865,Statistics
865,Hadoop
865,Looker
865,Jira
866,Excel
866,Tableau
866,R
866,Google Cloud
866,Looker
866,Jira
866,Docker
867,SQL
867,Tableau
867,Machine Learning
867,Spark
867,Airflow
868,SQL
868,Python
868,Azure
868,Google Cloud
868,Statistics
868,Spark
868,Hadoop
868,Looker
869,SQL
869,Machine Learning
869,Statistics
869,Spark
869,Snowflake
870,Tableau
870,Hadoop
870,Snowflake
871,Excel
871,Tableau
871,AWS
871,Azure
871,Statistics
871,Spark
871,Git
871,Airflow
872,Excel
872,Statistics
872,Looker
872,Git
872,Docker
872,Kubernetes
873,SQL
873,Excel
873,Tableau
873,Statistics
873,Hadoop
874,SQL
874,Excel
874,Power BI
874,R
874,Google Cloud
874,Snowflake
874,Jira
874,Airflow
875,Excel
875,Tableau
875,Power BI
875,Spark
875,Jira
875,Git
875,Docker
876,Power BI
876,R
876,AWS
877,Looker
877,Jira
877,Kubernetes
878,SQL
878,AWS
878,Azure
878,Looker
878,Jira
879,Tableau
879,R
879,AWS
879,Google Cloud
879,Snowflake
879,Kubernetes
880,Snowflake
880,Looker
880,Git
880,Kubernetes
881,SQL
881,Python
881,Tableau
881,Airflow
882,R
882,Machine Learning
882,Looker
882,Jira
882,Git
882,Docker
882,Airflow
883,Python
883,Excel
883,Power BI
883,R
883,Google Cloud
883,Jira
883,Airflow
884,SQL
884,Excel
884,Power BI
884,Statistics
884,Hadoop
884,Jira
884,Docker
884,Kubernetes
885,Python
885,AWS
885,Azure
885,Machine Learning
885,Looker
885,Docker
885,Kubernetes
885,Airflow
886,R
886,Machine Learning
886,Airflow
887,AWS
887,Statistics
887,Looker
887,Airflow
888,Tableau
888,R
888,AWS
888,Machine Learning
888,Kubernetes
889,SQL
889,Excel
889,Power BI
889,Azure
889,Machine Learning
889,Statistics
889,Hadoop
889,Kubernetes
890,Python
890,Tableau
890,R
890,Azure
890,Hadoop
890,Snowflake
891,Excel
891,Power BI
891,AWS
891,Machine Learning
891,Looker
891,Docker
891,Airflow
892,Google Cloud
892,Spark
892,Snowflake
892,Git
893,Power BI
893,Google Cloud
893,Machine Learning
893,Jira
893,Docker
894,Excel
894,Power BI
894,Google Cloud
894,Spark
894,Jira
894,Docker
894,Kubernetes
894,Airflow
895,SQL
895,Statistics
895,Hadoop
895,Looker
895,Docker
895,Kubernetes
896,Power BI
896,AWS
896,Azure
896,Machine Learning
896,Hadoop
897,Power BI
897,Snowflake
897,Git
897,Docker
898,Python
898,Excel
898,Hadoop
898,Looker
898,Docker
898,Airflow
899,Azure
899,Spark
899,Jira
899,Git
900,Python
900,Power BI
900,R
900,Statistics
900,Spark
901,Python
901,Excel
901,Tableau
901,AWS
901,Machine Learning
901,Hadoop
901,Snowflake
901,Jira
902,Python
902,Excel
902,Statistics
902,Airflow
903,Excel
903,Google Cloud
903,Statistics
903,Snowflake
904,Machine Learning
904,Hadoop
904,Airflow
905,Power BI
905,Machine Learning
905,Statistics
905,Spark
905,Snowflake
905,Jira
905,Airflow
906,SQL
906,Python
906,R
906,AWS
906,Azure
906,Hadoop
907,Tableau
907,AWS
907,Spark
907,Docker
908,SQL
908,Excel
908,Airflow
909,Tableau
909,Google Cloud
909,Spark
909,Git
909,Docker
910,Power BI
910,Spark
910,Snowflake
910,Jira
911,Snowflake
911,Git
911,Kubernetes
912,Excel
912,Machine Learning
912,Statistics
912,Looker
912,Jira
913,Excel
913,Tableau
913,Power BI
913,Machine Learning
913,Statistics
913,Hadoop
913,Looker
913,Airflow
914,SQL
914,Python
914,Excel
915,SQL
915,Python
915,Excel
915,Power BI
915,Spark
915,Jira
916,SQL
916,Excel
916,Tableau
916,AWS
916,Git
917,Python
917,Excel
917,Tableau
917,Google Cloud
917,Docker
917,Kubernetes
918,SQL
918,Python
918,Excel
918,Power BI
918,R
918,Machine Learning
918,Jira
918,Kubernetes
919,Python
919,Excel
919,AWS
919,Azure
919,Statistics
919,Snowflake
919,Docker
919,Airflow
920,Excel
920,Tableau
920,R
920,AWS
920,Hadoop
920,Airflow
921,Python
921,Excel
921,Power BI
921,R
921,Machine Learning
921,Looker
922,SQL
922,Python
922,Hadoop
922,Looker
923,SQL
923,Power BI
923,R
923,AWS
923,Azure
923,Machine Learning
923,Spark
923,Git
924,Python
924,Power BI
924,Azure
924,Google Cloud
924,Machine Learning
924,Spark
924,Looker
924,Docker
925,Excel
925,Tableau
925,R
925,Statistics
925,Git
925,Airflow
926,R
926,Docker
926,Kubernetes
927,SQL
927,Hadoop
927,Git
927,Kubernetes
927,Airflow
928,Python
928,Excel
928,Tableau
928,Power BI
928,Machine Learning
928,Spark
928,Hadoop
928,Docker
929,Excel
929,AWS
929,Azure
929,Hadoop
929,Jira
929,Docker
930,SQL
930,Spark
930,Hadoop
930,Jira
930,Kubernetes
931,SQL
931,AWS
931,Azure
931,Spark
931,Snowflake
932,Power BI
932,Machine Learning
932,Kubernetes
933,Tableau
933,Power BI
933,R
933,Machine Learning
933,Spark
934,AWS
934,Azure
934,Hadoop
934,Jira
934,Git
935,Python
935,Azure
935,Google Cloud
935,Snowflake
935,Looker
935,Git
935,Kubernetes
936,SQL
936,R
936,Looker
936,Git
936,Docker
936,Kubernetes
936,Airflow
937,R
937,AWS
937,Spark
937,Hadoop
937,Kubernetes
938,R
938,Snowflake
938,Git
938,Docker
938,Kubernetes
939,Python
939,Spark
939,Hadoop
939,Airflow
940,SQL
940,Python
940,R
940,Statistics
940,Hadoop
940,Snowflake
941,R
941,AWS
941,Machine Learning
941,Jira
941,Git
941,Docker
942,SQL
942,Python
942,Azure
942,Machine Learning
942,Spark
942,Docker
943,Excel
943,Power BI
943,Hadoop
943,Kubernetes
944,Excel
944,Azure
944,Docker
945,Excel
945,Statistics
945,Spark
945,Looker
945,Kubernetes
945,Airflow
946,Power BI
946,AWS
946,Azure
946,Snowflake
946,Airflow
947,SQL
947,AWS
947,Azure
947,Hadoop
947,Snowflake
948,Python
948,Tableau
948,Kubernetes
948,Airflow
949,Tableau
949,Power BI
949,Airflow
950,Python
950,AWS
950,Kubernetes
950,Airflow
951,Excel
951,Tableau
951,Statistics
951,Snowflake
951,Airflow
952,Azure
952,Google Cloud
952,Spark
952,Airflow
953,Excel
953,Azure
953,Google Cloud
953,Machine Learning
953,Statistics
953,Git
953,Airflow
954,Python
954,AWS
954,Spark
954,Hadoop
954,Looker
954,Jira
955,SQL
955,Python
955,AWS
955,Machine Learning
955,Statistics
955,Spark
955,Snowflake
955,Jira
956,Python
956,Tableau
956,Power BI
956,AWS
956,Machine Learning
956,Spark
956,Hadoop
956,Docker
957,Python
957,R
957,AWS
957,Google Cloud
957,Statistics
957,Docker
957,Airflow
958,Power BI
958,R
958,AWS
958,Machine Learning
958,Looker
958,Docker
959,Excel
959,Azure
959,Hadoop
959,Looker
959,Git
959,Docker
959,Kubernetes
959,Airflow
960,Excel
960,AWS
960,Machine Learning
960,Statistics
961,Power BI
961,R
961,Spark
961,Hadoop
961,Git
962,Excel
962,R
962,Azure
962,Statistics
962,Hadoop
962,Looker
962,Kubernetes
962,Airflow
963,Excel
963,AWS
963,Google Cloud
963,Hadoop
963,Looker
964,Python
964,AWS
964,Spark
964,Airflow
965,Tableau
965,Git
965,Docker
966,Azure
966,Spark
966,Looker
967,Tableau
967,Power BI
967,R
967,AWS
967,Azure
967,Statistics
967,Looker
968,R
968,Machine Learning
968,Jira
968,Airflow
969,Power BI
969,R
969,Docker
969,Kubernetes
970,Python
970,R
970,Hadoop
970,Looker
970,Kubernetes
970,Airflow
971,SQL
971,Machine Learning
971,Spark
971,Git
971,Kubernetes
972,Python
972,Power BI
972,Google Cloud
972,Spark
972,Docker
973,SQL
973,R
973,Machine Learning
973,Git
974,Power BI
974,Hadoop
974,Snowflake
975,Python
975,Excel
975,R
975,AWS
975,Machine Learning
975,Statistics
975,Spark
975,Git
976,AWS
976,Azure
976,Hadoop
976,Looker
976,Docker
976,Airflow
977,Tableau
977,R
977,Machine Learning
977,Hadoop
977,Snowflake
977,Jira
978,SQL
978,Machine Learning
978,Statistics
978,Hadoop
978,Snowflake
978,Looker
978,Git
979,Spark
979,Hadoop
979,Snowflake
979,Git
980,Python
980,Tableau
980,R
980,Spark
980,Snowflake
980,Looker
980,Git
980,Airflow
981,SQL
981,Python
981,AWS
981,Azure
981,Google Cloud
981,Machine Learning
981,Git
982,R
982,Google Cloud
982,Statistics
982,Snowflake
982,Git
983,Python
983,Statistics
983,Hadoop
983,Looker
983,Jira
983,Docker
984,Tableau
984,Machine Learning
984,Spark
984,Snowflake
984,Kubernetes
985,Excel
985,Tableau
985,R
985,Statistics
985,Docker
986,SQL
986,Python
986,Excel
986,AWS
986,Azure
986,Statistics
986,Git
986,Docker
987,SQL
987,R
987,AWS
987,Machine Learning
987,Docker
988,SQL
988,Power BI
988,AWS
988,Azure
988,Statistics
988,Snowflake
988,Kubernetes
989,R
989,Google Cloud
989,Machine Learning
989,Statistics
989,Spark
989,Hadoop
989,Looker
990,Power BI
990,R
990,Azure
990,Google Cloud
990,Jira
990,Kubernetes
991,Machine Learning
991,Snowflake
991,Git
992,Excel
992,Power BI
992,Spark
993,Python
993,Tableau
993,R
993,Machine Learning
993,Statistics
993,Git
993,Docker
993,Kubernetes
994,Excel
994,R
994,Machine Learning
994,Statistics
995,Python
995,R
995,Hadoop
995,Jira
995,Docker
996,SQL
996,Python
996,Excel
996,Machine Learning
996,Statistics
996,Jira
996,Docker
997,Azure
997,Spark
997,Hadoop
997,Snowflake
997,Looker
997,Airflow
998,Azure
998,Google Cloud
998,Statistics
998,Hadoop
998,Kubernetes
999,R
999,Google Cloud
999,Looker
1000,R
1000,Statistics
1000,Spark
1000,Hadoop
